%"phi","phi_dot","elevations","pressure","dphi_dn","fluid_vel_x","fluid_vel_y","fluid_vel_z","nodes_vel_x","nodes_vel_y","nodes_vel_z","break_wave_press","comp_1","comp_2","comp_3","comp_4","iges_normals_x","iges_normals_y","iges_normals_z","Points:0","Points:1","Points:2"
0.002790271,-0.002524994,6.286224e-05,74701.34,0,2.097461,0.0001643719,0.0001109038,0,0,0,0,2254.864,-2254.864,74698.77,2.588371,0,0,0,34.19355,1.98484,-7.428108
0.002172752,-0.002430576,1.467019e-15,114621.9,0,2.097467,-7.553908e-07,8.375583e-05,0,0,0,0,2254.864,-2254.864,114619.4,2.491583,0,0,0,34.19355,1.98484,-11.39785
0.002185466,-0.005053217,0.0006175954,-1.164865,0,2.097514,0.0001626879,-0.0004512003,0,0,0,0,2254.864,-2254.864,-6.210682,5.180053,0,0,0,34.19355,1.98484,0.0006175954
-0.003338976,0.001271533,0,114618.1,0,2.097453,-2.910068e-07,-1.101577e-06,0,0,0,0,2254.864,-2254.864,114619.4,-1.303448,0,0,0,-34.19355,1.98484,-11.39785
-0.003364087,0.001581769,-0.0001634502,0.0178013,0,2.097454,-7.67837e-06,-1.083729e-06,0,0,0,0,2254.864,-2254.864,1.643693,-1.621472,0,0,0,-34.19355,1.98484,-0.0001634502
0.0004204364,-0.001463591,1.237351e-15,114620.8,0,2.097517,-2.010895e-06,-8.152913e-22,0,0,0,0,2254.864,-2255.004,114619.4,1.500327,0,0,0,10.82225,1.98484,-11.39785
-0.0002237052,-0.001104568,2.395032e-15,114620.3,0,2.097582,-5.992809e-06,-1.415735e-20,0,0,0,0,2254.864,-2255.143,114619.4,1.132293,0,0,0,3.031821,1.98484,-11.39785
0.001026468,-0.001683055,-3.093376e-16,114620.9,0,2.097543,-7.047896e-07,7.180048e-06,0,0,0,0,2254.864,-2255.059,114619.4,1.7253,0,0,0,18.61269,1.98484,-11.39785
-0.001013621,-0.0007995239,1.237351e-15,114619.5,0,2.097774,2.937924e-06,4.265118e-20,0,0,0,0,2254.864,-2255.556,114619.4,0.819592,0,0,0,-1.572433e-16,1.98484,-11.39785
-0.001756346,-0.0004955774,1.237351e-15,114619.5,0,2.097653,7.607298e-06,7.559183e-20,0,0,0,0,2254.864,-2255.296,114619.4,0.5080164,0,0,0,-2.667104,1.98484,-11.39785
-0.002933545,0.000280423,-1.856026e-15,114619,0,2.097537,5.390192e-06,4.74258e-21,0,0,0,0,2254.864,-2255.046,114619.4,-0.2874617,0,0,0,-10.54872,1.98484,-11.39785
-0.003203988,0.0007613797,1.157682e-15,114618.6,0,2.097464,1.19799e-07,-9.201896e-07,0,0,0,0,2254.864,-2254.889,114619.4,-0.7804903,0,0,0,-18.43033,1.98484,-11.39785
0.001361423,0.004119928,-0.0005794025,1.371273,-0.0004982942,2.09756,0.0002071281,-0.0004980381,0,0,-0.0002083047,0,2254.864,-2255.097,5.826606,-4.217382,0,0,0,26.4061,1.98484,-0.0005794025
0.001910599,-0.002204066,0,114621.6,0,2.097509,4.624127e-07,-2.919682e-06,0,0,0,0,2254.864,-2254.993,114619.4,2.259388,0,0,0,26.40312,1.98484,-11.39785
-0.003283613,0.001371912,-0.0001420183,-0.02026558,9.729521e-06,2.097472,-8.122314e-06,9.729713e-06,0,0,5.596521e-06,0,2254.864,-2254.906,1.428168,-1.405844,0,0,0,-26.31196,1.98484,-0.0001420183
-0.003143018,0.0007413935,-8.00564e-05,0.04437541,6.111834e-05,2.097452,-9.586643e-06,6.111808e-05,0,0,3.519604e-05,0,2254.864,-2254.864,0.8050656,-0.761764,0,0,0,-18.43038,1.98484,-8.00564e-05
-0.003302702,0.001132438,3.093376e-16,114618.2,0,2.097461,-8.814405e-08,-1.176114e-06,0,0,0,0,2254.864,-2254.884,114619.4,-1.160862,0,0,0,-26.31194,1.98484,-11.39785
0.001903152,0.0004133456,0.000160395,-0.9520771,-0.0001903925,2.096947,9.994003e-05,-0.0001903534,0,0,6.399251e-05,0,2254.864,-2253.779,-1.612969,-0.4769324,0,0,0,22.51165,1.98484,0.000160395
0.002873623,0.005988631,-0.0001037057,-6.31716,0.00118501,2.098015,-0.0009971665,0.001184342,0,0,0.002799854,0,2254.864,-2256.078,1.042888,-5.714983,0,0,0,18.61628,1.98484,-0.0001037057
-0.0007485608,-0.006635773,-0.0002981815,7.794902,-0.0002263892,2.098382,0.0007877673,-0.0002257309,0,0,-0.006828149,0,2254.864,-2256.865,2.998582,7.845413,0,0,0,14.71915,1.98484,-0.0002981815
-0.003360789,0.0003851112,-1.259865e-05,-0.03579136,1.179291e-05,2.097344,-8.061343e-06,1.179206e-05,0,0,-2.373132e-05,0,2254.864,-2254.631,0.126695,-0.3959463,0,0,0,-14.48968,1.98484,-1.259865e-05
-0.00386486,0.000671209,-4.117417e-05,0.0114045,-0.000160005,2.097319,5.174433e-05,-0.0001600015,0,0,-0.0001077983,0,2254.864,-2254.578,0.4140569,-0.6900027,0,0,0,-10.54902,1.98484,-4.117417e-05
-0.003143018,0.0007482054,-8.005639e-05,0.03739256,6.111834e-05,2.097452,-9.586643e-06,6.111808e-05,0,0,3.5452e-05,0,2254.864,-2254.864,0.8050656,-0.761764,0,0,0,-18.43038,1.98484,-8.005639e-05
0.00147991,-0.001939126,0,114621.1,0,2.097585,-3.713876e-07,3.370436e-06,0,0,0,0,2254.864,-2255.149,114619.4,1.987798,0,0,0,22.5079,1.98484,-11.39785
-0.00459069,0.001335849,-7.092322e-05,0.2561769,5.853317e-05,2.097028,0.0002099271,5.853376e-05,0,0,3.153567e-05,0,2254.864,-2253.951,0.7132203,-1.376485,0,0,0,-6.608712,1.98484,-7.092322e-05
-0.006205925,0.0009393584,0.0001702156,0.001456686,0.0007450064,2.096207,0.001062448,0.000744565,0,0,0.0003002901,0,2254.864,-2252.188,-1.711727,-0.9770639,0,0,0,-4.638952,1.98484,0.0001702156
-0.001907627,-0.006739094,0.001283281,-5.610627,-0.004314917,2.097235,-0.0002153093,-0.00431764,0,0,0.01105985,0,2254.864,-2254.402,-12.90497,7.321598,0,0,0,13.12416,1.98484,0.001283281
-0.004152528,0.001041154,-6.846495e-05,-0.07176685,-9.797644e-05,2.097309,0.0001299254,-9.797799e-05,0,0,-8.679746e-05,0,2254.864,-2254.557,0.6884993,-1.064345,0,0,0,-8.57885,1.98484,-6.846495e-05
-0.00386486,0.000676542,-4.117417e-05,0.005938497,-0.000160005,2.097319,5.174433e-05,-0.0001600015,0,0,-0.0001092835,0,2254.864,-2254.578,0.4140569,-0.6900027,0,0,0,-10.54902,1.98484,-4.117417e-05
-0.008275591,0.0002769378,0.000608398,0.7169529,0.001831767,2.094136,0.002522615,0.00182903,0,0,0.0005319594,0,2254.864,-2247.744,-6.118191,-0.2843686,0,0,0,-3.654284,1.98484,0.000608398
-0.01251841,-0.0009659854,0.001187185,-0.5207075,0.00175182,2.092583,0.007218859,0.001739924,0,0,0.0006747755,0,2254.864,-2244.433,-11.9386,0.9855533,0,0,0,-2.669594,1.98484,0.001187185
-0.006205925,0.001008234,0.0001702156,-0.06909311,0.0007450064,2.096207,0.001062448,0.000744565,0,0,0.0002918546,0,2254.864,-2252.188,-1.711727,-0.9770639,0,0,0,-4.638952,1.98484,0.0001702156
-0.002027663,-0.005083511,0.00141827,-8.179785,-0.004891941,2.097002,-0.0001455519,-0.004895534,0,0,0.01447608,0,2254.864,-2253.905,-14.26245,5.421329,0,0,0,12.76982,1.98484,0.00141827
-0.001907627,-0.007789782,0.001283281,-4.514138,-0.004314917,2.097235,-0.0002153093,-0.004317641,0,0,0.009001326,0,2254.864,-2254.402,-12.90497,7.321599,0,0,0,13.12416,1.98484,0.001283281
-0.01631431,-0.001980975,0.001444902,-0.06750646,0.001007161,2.091619,0.01260829,0.0009771559,0,0,0.0007004922,0,2254.864,-2242.424,-14.53027,2.132166,0,0,0,-2.008163,1.98484,0.001444902
-0.01899479,-0.00317449,0.0007711749,-2.106621,-0.003894995,2.096254,0.01716642,-0.003909601,0,0,0.0006264845,0,2254.864,-2252.457,-7.755114,3.363041,0,0,0,-1.345421,1.98484,0.0007711749
-0.01598392,-0.004148018,-0.001721304,-2.457092,-0.009786743,2.108517,0.01366099,-0.009785303,0,0,0.0003791541,0,2254.864,-2278.856,17.30983,4.400716,0,0,0,-0.6743472,1.98484,-0.001721304
-0.004509143,-0.004646046,-0.004298532,2.100199,-0.006039392,2.118666,-0.001067252,-0.006113271,0,0,-0.0001134876,0,2254.864,-2300.688,43.22703,4.845012,0,0,0,-0.001644615,1.98484,-0.004298532
0.0123728,-0.00955335,0.001503808,1.671102,0.0124901,2.094091,-0.0145885,0.0125282,0,0,0.001494636,0,2254.864,-2247.842,-15.12265,10.2265,0,0,0,6.439806,1.98484,0.001503808
0.008380748,-0.01159169,0.004644156,-3.312909,0.01616824,2.08267,-0.002919137,0.01595219,0,0,0.00133805,0,2254.864,-2223.335,-46.7027,11.86753,0,0,0,6.92675,1.98484,0.004644156
0.01228564,-0.0093615,-0.0005413448,9.141446,-0.002184434,2.100143,-0.009147649,-0.002167823,0,0,0.00561795,0,2254.864,-2260.724,5.443888,9.201646,0,0,0,5.952859,1.98484,-0.0005413448
0.01191732,-0.001198558,-0.001249335,12.35465,0.0004239079,2.098106,-0.006936803,0.0005577958,0,0,-0.001637972,0,2254.864,-2256.278,12.5636,3.383709,0,0,0,5.493939,1.98484,-0.001249335
0.01196847,-0.0006123175,-0.001172208,11.42924,0.0004648322,2.097894,-0.006503652,0.000597604,0,0,-0.002136319,0,2254.864,-2255.818,11.78799,2.957811,0,0,0,5.465897,1.98484,-0.001172208
0.003735695,0.02691147,-0.001267525,-5.219322,0.03134566,2.093111,0.001417803,0.03139322,0,0,0.01856118,0,2254.864,-2246.093,12.74652,-27.50942,0,0,0,11.30908,1.98484,-0.001267525
0.001249156,-1.03718e-05,0.001469993,-4.356121,0.003977219,2.092584,0.0001855073,0.003943256,0,0,-0.006953781,0,2254.864,-2244.357,-14.78259,0.2628668,0,0,0,11.796,1.98484,0.001469993
-0.0002887405,-0.01310639,0.001939664,0.2184231,9.595632e-05,2.094525,0.0003401389,7.341796e-05,0,0,-0.002338118,0,2254.864,-2248.577,-19.50571,11.31912,0,0,0,12.28291,1.98484,0.001939664
-0.002027663,-0.005489968,0.00141827,-7.756502,-0.004891941,2.097002,-0.0001455519,-0.004895534,0,0,0.01320653,0,2254.864,-2253.905,-14.26245,5.421329,0,0,0,12.76982,1.98484,0.00141827
-0.004509143,-0.004491101,-0.004298532,1.961854,-0.006039392,2.118666,-0.001067252,-0.006113271,0,0,-0.0001962524,0,2254.864,-2300.688,43.22703,4.845012,0,0,0,-0.001644615,1.98484,-0.004298532
0.003534632,-0.004869565,-0.003614965,1.553361,0.01167996,2.115822,-0.008832248,0.01176059,0,0,-0.0003867671,0,2254.864,-2294.604,36.35292,4.733668,0,0,0,0.3783364,1.98484,-0.003614965
0.007753696,-0.004005922,-0.0005071363,2.138256,0.01842798,2.100612,-0.007940288,0.0184813,0,0,-0.0009358593,0,2254.864,-2261.891,5.09988,4.078355,0,0,0,0.7582956,1.98484,-0.0005071363
0.006647933,-0.003197821,0.002296963,-3.165179,0.009766489,2.089635,0.001496967,0.009730021,0,0,-0.001418167,0,2254.864,-2238.105,-23.09879,3.158013,0,0,0,1.138142,1.98484,0.002296963
0.003638564,-0.001540672,0.00150961,-1.462876,-0.01766205,2.091685,0.01015791,-0.01761968,0,0,-0.001590401,0,2254.864,-2242.616,-15.18098,1.844009,0,0,0,1.517949,1.98484,0.00150961
0.003645872,-0.01169488,0.006081281,0.2186947,0.01291441,2.074285,0.009030202,0.01316553,0,0,0.001820355,0,2254.864,-2205.316,-61.15477,11.97384,0,0,0,7.170218,1.98484,0.006081281
-0.002212406,-0.01156767,0.006728891,-1.350303,0.003938483,2.071861,0.02049826,0.003674536,0,0,0.003034598,0,2254.864,-2200.158,-67.66729,11.71893,0,0,0,7.413685,1.98484,0.006728891
-0.006605165,-0.0108347,0.00620838,-0.3609132,-0.006999459,2.073372,0.02894677,-0.007740735,0,0,0.002943581,0,2254.864,-2203.967,-62.4329,11.26856,0,0,0,7.599635,1.98484,0.00620838
-0.008246343,-0.01062768,0.005992667,0.1365726,-0.01196836,2.073969,0.03203292,-0.01269656,0,0,0.002908038,0,2254.864,-2205.468,-60.26364,11.15763,0,0,0,7.65715,1.98484,0.005992667
-0.01221353,-0.01084352,0.002327956,-6.079217,-0.04049341,2.093555,0.03023443,-0.03974218,0,0,0.002367648,0,2254.864,-2247.865,-23.41046,11.40414,0,0,0,7.900619,1.98484,0.002327956
-0.009485607,-0.01232149,-0.004422343,2.22368,-0.06327501,2.121493,0.002915733,-0.06456176,0,0,-9.052565e-05,0,2254.864,-2309.213,44.47211,12.84404,0,0,0,8.144081,1.98484,-0.004422343
0.02792848,0.004306075,0.007586113,1.620174,0.09244828,2.056618,0.01158008,0.08993804,0,0,-0.0007100738,0,2254.864,-2172.101,-76.28771,-4.748346,0,0,0,3.030924,1.98484,0.007586113
0.01687596,0.004363524,0.01359418,-1.801976,0.04473297,2.030484,0.04315057,0.04190692,0,0,-0.0008445815,0,2254.864,-2114.739,-136.7062,-4.765374,0,0,0,3.23115,1.98484,0.01359418
-0.007516684,0.006427546,-0.00206046,-4.51287,-0.1071084,2.102803,-0.01575741,-0.1085377,0,0,0.0008368761,0,2254.864,-2272.744,20.72046,-6.183772,0,0,0,3.761436,1.98484,-0.00206046
0.0004137515,0.0049208,-0.01087918,2.430385,-0.04914691,2.142545,-0.06050981,-0.0517058,0,0,-0.0001948589,0,2254.864,-2356.064,109.4036,-5.348631,0,0,0,4.004929,1.98484,-0.01087918
-0.003460598,0.003600271,0.01049391,-10.13844,-0.09023682,2.048331,0.04181352,-0.08722946,0,0,-0.001222083,0,2254.864,-2154.925,-105.5292,-4.781244,0,0,0,3.517938,1.98484,0.01049391
0.02090491,0.0005369018,-0.0008738058,6.666384,0.1087023,2.094903,0.03171707,0.1087377,0,0,0.002391527,0,2254.864,-2256.135,8.787193,-0.394017,0,0,0,4.491912,1.98484,-0.0008738058
0.01666302,0.005726686,0.004370536,-6.815957,0.01614702,2.075724,0.05002235,0.01587141,0,0,0.01042895,0,2254.864,-2209.678,-43.95112,-6.189067,0,0,0,4.735403,1.98484,0.004370536
0.01417259,-0.006282754,-0.01153871,17.85765,0.07992774,2.144147,-0.04392303,0.08284941,0,0,0.02218361,0,2254.864,-2360.564,116.036,5.728515,0,0,0,4.248429,1.98484,-0.01153871
0.01902551,-0.003451212,-0.005844727,14.13574,0.1105861,2.117016,-0.00132947,0.112311,0,0,0.01463768,0,2254.864,-2303.535,58.77593,3.213066,0,0,0,4.382482,1.98484,-0.005844727
0.01245878,-1.073288e-05,-0.001134705,9.396668,0.005030858,2.098182,-0.006801934,0.004771592,0,0,0.01229177,0,2254.864,-2256.751,11.41085,0.7847054,0,0,0,5.222398,1.98484,-0.001134705
0.01196847,-0.001078822,-0.001172208,11.91225,0.0004648322,2.097894,-0.006503652,0.000597604,0,0,-0.001976888,0,2254.864,-2255.818,11.78799,2.957811,0,0,0,5.465897,1.98484,-0.001172208
0.01256751,0.0007494063,0.001178108,4.566708,-0.02482372,2.088891,0.01869639,-0.02454846,0,0,-0.00475767,0,2254.864,-2236.929,-11.84733,-1.089533,0,0,0,4.978904,1.98484,0.001178108
-0.01229472,0.002627006,-0.01282991,-1.212802,0.03141465,2.155517,-0.02173529,0.03187864,0,0,0.01664714,0,2254.864,-2382.201,129.0205,-2.924049,0,0,0,10.5787,1.98484,-0.01282991
-0.001377652,0.0007496228,-0.007952563,3.769842,0.04510082,2.130778,0.007592832,0.04588553,0,0,-0.007045232,0,2254.864,-2328.741,79.9728,-0.8101032,0,0,0,10.82216,1.98484,-0.007952563
0.004006562,0.01788994,-0.003543249,0.7544999,0.039518,2.104803,0.01967058,0.03951735,0,0,0.005399971,0,2254.864,-2271.742,35.63173,-17.60228,0,0,0,11.06562,1.98484,-0.003543249
0.003735695,0.02505433,-0.001267525,-3.650776,0.03134566,2.093111,0.001417803,0.03139322,0,0,0.01411426,0,2254.864,-2246.093,12.74652,-27.50942,0,0,0,11.30908,1.98484,-0.001267525
0.003638564,-0.002101066,0.00150961,-0.853128,-0.01766205,2.091685,0.01015791,-0.01761968,0,0,-0.001365288,0,2254.864,-2242.616,-15.18098,1.844009,0,0,0,1.517949,1.98484,0.00150961
0.003794046,-0.001698937,-0.0007790408,-2.281319,-0.03170057,2.102697,0.01041733,-0.03159759,0,0,-0.002091796,0,2254.864,-2266.72,7.834214,0.6533562,0,0,0,1.707361,1.98484,-0.0007790408
0.005525307,0.0001696494,-0.003474533,-5.79002,-0.03649471,2.115894,0.002966355,-0.03675342,0,0,-0.001633706,0,2254.864,-2295.244,34.9407,0.1136487,0,0,0,1.896771,1.98484,-0.003474533
0.01099575,0.0001654747,-0.006427008,-1.509469,-0.03157704,2.127571,-0.01771353,-0.03265236,0,0,-0.003410398,0,2254.864,-2320.91,64.63148,-0.9124167,0,0,0,2.086168,1.98484,-0.006427008
0.01696841,0.001583514,-0.008452977,3.078805,-0.01645154,2.133934,-0.03938195,-0.01755458,0,0,-0.001117927,0,2254.864,-2334.848,85.00509,-1.54711,0,0,0,2.275561,1.98484,-0.008452977
0.02318256,0.002691307,-0.007283911,1.270538,0.009033739,2.128663,-0.04931088,0.00898802,0,0,-0.002589679,0,2254.864,-2323.97,73.2487,-2.378139,0,0,0,2.464379,1.98484,-0.007283911
0.02854701,0.002851594,-0.006496762,0.4115844,0.02806995,2.125022,-0.0581408,0.02889097,0,0,-0.001065339,0,2254.864,-2316.113,65.33294,-3.001839,0,0,0,2.653208,1.98484,-0.006496762
0.02940041,0.003059852,-0.004886422,2.229026,0.04312528,2.116409,-0.04751822,0.04414472,0,0,-0.001061422,0,2254.864,-2297.914,49.13899,-3.089325,0,0,0,2.710872,1.98484,-0.004886422
-0.00506613,-0.01300449,-0.007162504,1.057301,-0.02930096,2.135989,-0.0107602,-0.02976324,0,0,-0.0007949729,0,2254.864,-2338.448,72.0278,13.05198,0,0,0,8.265814,1.98484,-0.007162504
0.0002088146,-0.01417853,-0.008646374,0.1787554,-0.02485974,2.143525,-0.03581525,-0.02737913,0,0,-0.00102876,0,2254.864,-2355.986,86.94993,14.53855,0,0,0,8.387547,1.98484,-0.008646374
-0.009485607,-0.01244374,-0.004422343,2.866305,-0.06327501,2.121493,0.002915733,-0.06456176,0,0,-5.847299e-05,0,2254.864,-2309.213,44.4721,12.84404,0,0,0,8.144081,1.98484,-0.004422343
0.03163499,0.003366566,-0.0008843092,6.638579,0.08085253,2.095052,-0.02488995,0.08241668,0,0,-0.0008799747,0,2254.864,-2252.969,8.892817,-3.250574,0,0,0,2.842052,1.98484,-0.0008843092
-0.01053458,-0.01123523,0.004464375,0.1177257,-0.02502623,2.081287,0.03431378,-0.02484473,0,0,0.002936687,0,2254.864,-2221.176,-44.89479,11.77942,0,0,0,7.778885,1.98484,0.004464375
-0.01221353,-0.01219106,0.002327956,-4.219055,-0.0404934,2.093555,0.03023443,-0.03974218,0,0,0.00210988,0,2254.864,-2247.865,-23.41046,11.40414,0,0,0,7.900619,1.98484,0.002327956
-0.008246343,-0.01069192,0.005992667,0.2302373,-0.01196836,2.073969,0.03203292,-0.01269656,0,0,0.002935607,0,2254.864,-2205.468,-60.26364,11.15763,0,0,0,7.65715,1.98484,0.005992667
0.01867771,-0.01584577,-0.008551697,-2.696074,0.04077269,2.143414,-0.07907,0.04157103,0,0,-0.0004100245,0,2254.864,-2359.073,85.99784,15.63174,0,0,0,8.752741,1.98484,-0.008551697
0.02351291,-0.01474488,-0.004573541,-1.553016,0.08323663,2.122766,-0.06652945,0.08630828,0,0,-0.001021238,0,2254.864,-2316.347,45.99259,15.21766,0,0,0,8.874472,1.98484,-0.004573541
0.01224021,-0.01526203,-0.009815606,-2.77744,0.003339344,2.149933,-0.07269825,0.0007008079,0,0,-0.0012511,0,2254.864,-2371.841,98.70801,15.75373,0,0,0,8.63101,1.98484,-0.009815606
0.006012204,-0.01467481,-0.009611592,-1.47496,-0.01502689,2.148618,-0.05547609,-0.01854666,0,0,-0.0003072229,0,2254.864,-2367.844,96.65639,14.96106,0,0,0,8.509278,1.98484,-0.009611592
0.01039705,-0.01516351,-0.009764741,-2.526883,-0.003332448,2.149737,-0.06827401,-0.006514963,0,0,-0.0009045166,0,2254.864,-2371.02,98.1965,15.58996,0,0,0,8.598565,1.98484,-0.009764741
-0.01335892,-0.01232374,0.03039955,-5.387881,-0.02929451,1.953897,0.1323815,-0.02543975,0,0,-0.003383866,0,2254.864,-1962.082,-305.7048,12.196,0,0,0,9.483128,1.98484,0.03039955
-0.02441785,-0.01154978,0.02823338,-5.140075,-0.1064859,1.963091,0.1194596,-0.0960618,0,0,-0.003296235,0,2254.864,-1984.508,-283.9214,11.71669,0,0,0,9.5641,1.98484,0.02823338
0.003221653,-0.01268804,0.02766742,-3.942259,0.07979422,1.966672,0.1118249,0.07272566,0,0,-0.002882463,0,2254.864,-1989.55,-278.23,13.09213,0,0,0,9.361397,1.98484,0.02766742
0.01616732,-0.01325096,0.02026489,-0.8209598,0.1466634,2.000265,0.06852575,0.1360685,0,0,-0.00231148,0,2254.864,-2063.001,-203.7884,13.43454,0,0,0,9.239666,1.98484,0.02026489
0.02354163,-0.01338855,0.01086181,0.4581379,0.1567711,2.045372,0.01393295,0.1507273,0,0,-0.001709876,0,2254.864,-2157.608,-109.2289,13.85413,0,0,0,9.117935,1.98484,0.01086181
0.0256975,-0.01462939,0.002050432,-0.264941,0.1313443,2.089357,-0.03675356,0.1317155,0,0,-0.001056313,0,2254.864,-2248.284,-20.61961,14.54284,0,0,0,8.996204,1.98484,0.002050432
0.004659165,0.004379107,0.01445698,12.12133,-0.0227178,2.01988,0.05171053,-0.02089378,0,0,0.0001184422,0,2254.864,-2092.676,-145.3827,-4.371084,0,0,0,3.396178,1.98484,0.01445698
-0.003460598,0.005682521,0.01049391,-12.17344,-0.09023682,2.048331,0.04181352,-0.08722946,0,0,0.00171327,0,2254.864,-2154.925,-105.5292,-4.781244,0,0,0,3.517938,1.98484,0.01049391
0.01398799,0.004551599,0.01467499,-2.417324,0.02979617,2.02571,0.05026371,0.02732689,0,0,-0.0008208025,0,2254.864,-2104.272,-147.5751,-4.862631,0,0,0,3.274427,1.98484,0.01467499
0.01687596,0.005299591,0.01359418,-2.456181,0.04473298,2.030484,0.04315057,0.04190692,0,0,-9.01627e-05,0,2254.864,-2114.739,-136.7062,-4.765375,0,0,0,3.23115,1.98484,0.01359418
-0.03958894,-0.00923176,0.01603755,-3.180381,-0.1875017,2.018052,0.05590471,-0.1765645,0,0,-0.002927749,0,2254.864,-2105.548,-161.2773,9.503144,0,0,0,9.726589,1.98484,0.01603755
-0.04352965,-0.007228218,0.005492797,-2.122051,-0.1768602,2.067813,-0.001262624,-0.1732443,0,0,-0.003048806,0,2254.864,-2208.744,-55.23683,7.417305,0,0,0,9.848319,1.98484,0.005492797
-0.02945276,-0.01119314,0.02603455,-4.577634,-0.1389457,1.972991,0.105367,-0.1263263,0,0,-0.003207215,0,2254.864,-2006.835,-261.8094,11.4815,0,0,0,9.604858,1.98484,0.02603455
0.006771219,0.003054184,-0.01273081,-9.937349,-0.00415381,2.158412,-0.05840953,-0.003410164,0,0,0.001234127,0,2254.864,-2389.25,128.024,-3.138265,0,0,0,4.126677,1.98484,-0.01273081
0.01417259,-0.006017568,-0.01153871,17.77884,0.07992774,2.144147,-0.04392303,0.08284941,0,0,0.02023147,0,2254.864,-2360.564,116.036,5.728515,0,0,0,4.248429,1.98484,-0.01153871
0.0004137516,0.006371729,-0.01087918,1.395584,-0.04914691,2.142545,-0.06050981,-0.0517058,0,0,0.0008706222,0,2254.864,-2356.064,109.4036,-5.348631,0,0,0,4.004929,1.98484,-0.01087918
0.01403985,-0.003278422,0.003990654,2.145252,0.0009552433,2.078776,0.04306174,0.004247477,0,0,-0.01774636,0,2254.864,-2215.512,-40.13093,3.019758,0,0,0,4.857153,1.98484,0.003990654
0.01290464,-0.002012274,0.002091128,5.565849,-0.0180936,2.085633,0.02642116,-0.01672675,0,0,-0.001457607,0,2254.864,-2230.028,-21.02886,0.5309802,0,0,0,4.943194,1.98484,0.002091128
0.01666302,0.007805551,0.004370536,-7.328267,0.01614702,2.075724,0.05002235,0.01587141,0,0,0.01154044,0,2254.864,-2209.678,-43.95112,-6.189067,0,0,0,4.735402,1.98484,0.004370536
0.01256751,-0.000761257,0.001178108,6.599189,-0.02482372,2.08889,0.01869639,-0.02454846,0,0,0.006263716,0,2254.864,-2236.929,-11.84733,-1.089533,0,0,0,4.978904,1.98484,0.001178108
-0.03233041,0.0155702,-0.01260335,13.21478,-0.03804243,2.140749,-0.0559515,-0.03822864,0,0,-4.306842e-05,0,2254.864,-2351.578,126.7422,-16.27151,0,0,0,10.21351,1.98484,-0.01260335
-0.02698514,0.05385505,-0.01394912,-27.97591,-0.04748189,2.149412,-0.04114555,-0.04564783,0,0,-0.04256265,0,2254.864,-2369.713,140.2756,-54.81807,0,0,0,10.33524,1.98484,-0.01394912
-0.03815371,0.001912095,-0.00923098,-0.8418349,-0.07990268,2.136307,-0.05865571,-0.08213531,0,0,-0.004949576,0,2254.864,-2345.59,92.82886,-2.187617,0,0,0,10.09178,1.98484,-0.00923098
-0.04255641,-0.003931859,-0.003308008,-0.01648775,-0.1346431,2.108863,-0.04201496,-0.1361922,0,0,-0.003191694,0,2254.864,-2291.348,33.26609,4.014504,0,0,0,9.970051,1.98484,-0.003308008
0.01902551,6.008326e-05,-0.005844727,10.50516,0.1105861,2.117016,-0.00132947,0.112311,0,0,0.005284824,0,2254.864,-2303.535,58.77593,3.213066,0,0,0,4.382482,1.98484,-0.005844727
0.02090491,-0.0002746956,-0.0008738058,7.889715,0.1087023,2.094903,0.03171707,0.1087377,0,0,0.001958908,0,2254.864,-2256.135,8.787193,-0.394017,0,0,0,4.491912,1.98484,-0.0008738058
-0.01936012,-0.06779092,-0.01338853,67.80897,-0.02111375,2.160226,-0.01188306,-0.01930708,0,0,-0.05047305,0,2254.864,-2391.464,134.6382,67.19057,0,0,0,10.45697,1.98484,-0.01338853
-0.0169202,-0.04470289,-0.01320035,45.40647,-0.004212119,2.158695,-0.01489008,-0.002776557,0,0,-0.02879764,0,2254.864,-2388.401,132.7458,45.32523,0,0,0,10.49793,1.98484,-0.01320035
-0.01229472,0.005589203,-0.0128299,-3.654531,0.03141465,2.155517,-0.02173529,0.03187864,0,0,0.01402256,0,2254.864,-2382.201,129.0205,-2.924049,0,0,0,10.5787,1.98484,-0.0128299
